0,1,2,3,4,5,6,source_pdf
453,13-04-2025,14-04-2025,IMPUESTO DECRETO,11.00,,"7,293,875.20",04-Abril.pdf
454,13-04-2025,14-04-2025,COMPRA POS ASC OXXO SANTA MATILD,"2,700.00",,"7,291,175.20",04-Abril.pdf
455,13-04-2025,14-04-2025,IMPUESTO DECRETO,240.00,,"7,290,935.20",04-Abril.pdf
456,13-04-2025,14-04-2025,COMPRA POS ASC WL *STEAM PURCHAS,"59,999.00",,"7,230,936.20",04-Abril.pdf
457,15-04-2025,15-04-2025,IMPUESTO DECRETO,155.00,,"7,230,781.20",04-Abril.pdf
458,15-04-2025,15-04-2025,COMPRA POS RED R35 CREPESYWAFFLE,"38,868.00",,"7,191,913.20",04-Abril.pdf
459,15-04-2025,15-04-2025,IMPUESTO DECRETO,"1,200.00",,"7,190,713.20",04-Abril.pdf
460,15-04-2025,15-04-2025,RETIRO CAJERO BBVA BARRIO RESTREPO,"300,000.00",,"6,890,713.20",04-Abril.pdf
461,15-04-2025,15-04-2025,IMPUESTO DECRETO,116.00,,"6,890,597.20",04-Abril.pdf
462,15-04-2025,15-04-2025,COMPRA POS ASC DROGAS LA REBAJA,"29,000.00",,"6,861,597.20",04-Abril.pdf
463,16-04-2025,16-04-2025,IMPUESTO DECRETO,"1,000.00",,"6,860,597.20",04-Abril.pdf
464,16-04-2025,16-04-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"250,000.00",,"6,610,597.20",04-Abril.pdf
465,23-04-2025,24-04-2025,IMPUESTO DECRETO,28.00,,"6,610,569.20",04-Abril.pdf
466,23-04-2025,24-04-2025,COMPRA POS ASC OXXO SANTA MATILD,"6,950.00",,"6,603,619.20",04-Abril.pdf
467,24-04-2025,24-04-2025,IMPUESTO DECRETO,623.00,,"6,602,996.20",04-Abril.pdf
468,24-04-2025,24-04-2025,PAGO ENLACE DE APLICATIVO,"155,810.00",,"6,447,186.20",04-Abril.pdf
469,24-04-2025,24-04-2025,IMPUESTO DECRETO,162.00,,"6,447,024.20",04-Abril.pdf
470,24-04-2025,24-04-2025,COMPRA POS ASC EL CARNAL CITYU,"40,400.00",,"6,406,624.20",04-Abril.pdf
471,26-04-2025,28-04-2025,IMPUESTO DECRETO,880.00,,"6,405,744.20",04-Abril.pdf
472,26-04-2025,28-04-2025,COMPRA POS ASC ARBOL DE VIDA,"220,000.00",,"6,185,744.20",04-Abril.pdf
473,26-04-2025,28-04-2025,IMPUESTO DECRETO,210.00,,"6,185,534.20",04-Abril.pdf
474,26-04-2025,28-04-2025,COMPRA POS RED LA LUCHA SANGUCHE,"52,526.00",,"6,133,008.20",04-Abril.pdf
475,27-04-2025,28-04-2025,IMPUESTO DECRETO,470.00,,"6,132,538.20",04-Abril.pdf
476,27-04-2025,28-04-2025,COMPRA POS RED CALENTAO DE LA OC,"117,600.00",,"6,014,938.20",04-Abril.pdf
477,27-04-2025,28-04-2025,IMPUESTO DECRETO,10.00,,"6,014,928.20",04-Abril.pdf
478,27-04-2025,28-04-2025,COMPRA POS ASC OXXO LA ESTRELLA,"2,600.00",,"6,012,328.20",04-Abril.pdf
479,27-04-2025,28-04-2025,IMPUESTO DECRETO,124.00,,"6,012,204.20",04-Abril.pdf
480,27-04-2025,28-04-2025,COMPRA POS ASC FULLCARGA COLOMBI,"30,900.00",,"5,981,304.20",04-Abril.pdf
481,28-04-2025,28-04-2025,IMPUESTO DECRETO,800.00,,"5,980,504.20",04-Abril.pdf
482,28-04-2025,28-04-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"200,000.00",,"5,780,504.20",04-Abril.pdf
483,29-04-2025,29-04-2025,ABONO DOMI. 860031028 CENTRO CORPORATIVO,,"3,536,800.00","9,317,304.20",04-Abril.pdf
484,29-04-2025,29-04-2025,IMPUESTO DECRETO,46.00,,"9,317,258.20",04-Abril.pdf
485,29-04-2025,29-04-2025,COMPRA POS ASC TDA DE CAFE JUAN,"11,500.00",,"9,305,758.20",04-Abril.pdf
486,29-04-2025,29-04-2025,IMPUESTO DECRETO,18.00,,"9,305,740.20",04-Abril.pdf
487,29-04-2025,29-04-2025,COMPRA POS ASC SPID 35 CARRERA 3,"4,510.00",,"9,301,230.20",04-Abril.pdf
488,30-04-2025,30-04-2025,ABONO INTERESES GANADOS,,89.00,"9,301,319.20",04-Abril.pdf
488,30-04-2025,02-05-2025,CARGO POR IMPUESTO 4X1.000,512.00,,"9,300,807.20",05-Mayo.pdf
489,30-04-2025,02-05-2025,COMPRA POS ASC BREWPUB,"128,044.00",,"9,172,763.20",05-Mayo.pdf
491,01-05-2025,02-05-2025,CARGO POR IMPUESTO 4X1.000,1.00,,"9,172,762.20",05-Mayo.pdf
492,01-05-2025,02-05-2025,COMPRA POS ASC DLO*DiDi CO Payin,300.00,,"9,172,462.20",05-Mayo.pdf
493,01-05-2025,02-05-2025,ANU. COM DECRETO,,1.00,"9,172,463.20",05-Mayo.pdf
494,01-05-2025,02-05-2025,REVERSO COMPRA POS,,300.00,"9,172,763.20",05-Mayo.pdf
495,01-05-2025,02-05-2025,CARGO POR IMPUESTO 4X1.000,84.00,,"9,172,679.20",05-Mayo.pdf
496,01-05-2025,02-05-2025,COMPRA POS ASC DLO*DiDi Food CO,"21,050.00",,"9,151,629.20",05-Mayo.pdf
497,02-05-2025,02-05-2025,CARGO POR IMPUESTO 4X1.000,32.00,,"9,151,597.20",05-Mayo.pdf
498,02-05-2025,02-05-2025,COMPRA POS ASC TDA DE CAFE JUAN,"7,900.00",,"9,143,697.20",05-Mayo.pdf
499,04-05-2025,05-05-2025,CARGO POR IMPUESTO 4X1.000,"6,352.00",,"9,137,345.20",05-Mayo.pdf
500,04-05-2025,05-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"1,588,120.00",,"7,549,225.20",05-Mayo.pdf
501,04-05-2025,05-05-2025,CARGO POR IMPUESTO 4X1.000,"1,471.00",,"7,547,754.20",05-Mayo.pdf
502,04-05-2025,05-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"367,700.00",,"7,180,054.20",05-Mayo.pdf
503,04-05-2025,05-05-2025,CARGO POR IMPUESTO 4X1.000,366.00,,"7,179,688.20",05-Mayo.pdf
504,04-05-2025,05-05-2025,COMPRA POS ASC HOMECENTER CEDRIT,"91,500.00",,"7,088,188.20",05-Mayo.pdf
505,05-05-2025,06-05-2025,CARGO POR IMPUESTO 4X1.000,"2,656.00",,"7,085,532.20",05-Mayo.pdf
506,05-05-2025,06-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"664,050.00",,"6,421,482.20",05-Mayo.pdf
507,06-05-2025,06-05-2025,RECIBISTE DINERO BBVA MOVIL ENLACE DE APLICATIVO,,"9,700.00","6,431,182.20",05-Mayo.pdf
508,07-05-2025,07-05-2025,CARGO POR IMPUESTO 4X1.000,36.00,,"6,431,146.20",05-Mayo.pdf
509,07-05-2025,07-05-2025,COMPRA POS ASC TDA DE CAFE JUAN,"8,900.00",,"6,422,246.20",05-Mayo.pdf
510,08-05-2025,08-05-2025,CARGO POR IMPUESTO 4X1.000,36.00,,"6,422,210.20",05-Mayo.pdf
511,08-05-2025,08-05-2025,COMPRA POS ASC TDA DE CAFE JUAN,"8,900.00",,"6,413,310.20",05-Mayo.pdf
512,09-05-2025,09-05-2025,CARGO POR IMPUESTO 4X1.000,7.00,,"6,413,303.20",05-Mayo.pdf
513,09-05-2025,09-05-2025,COMPRA POS RED NOVAVENTA BOG COD,"1,800.00",,"6,411,503.20",05-Mayo.pdf
514,10-05-2025,12-05-2025,CARGO POR IMPUESTO 4X1.000,492.00,,"6,411,011.20",05-Mayo.pdf
515,10-05-2025,12-05-2025,COMPRA POS RED ALMACENES ATENAS,"123,000.00",,"6,288,011.20",05-Mayo.pdf
516,10-05-2025,12-05-2025,CARGO POR IMPUESTO 4X1.000,267.00,,"6,287,744.20",05-Mayo.pdf
517,10-05-2025,12-05-2025,COMPRA POS ASC TIENDA D1 LOS JUN,"66,860.00",,"6,220,884.20",05-Mayo.pdf
518,11-05-2025,12-05-2025,CARGO POR IMPUESTO 4X1.000,114.00,,"6,220,770.20",05-Mayo.pdf
519,11-05-2025,12-05-2025,COMPRA POS ASC MPO*MERCADO PAGO,"28,485.00",,"6,192,285.20",05-Mayo.pdf
520,11-05-2025,12-05-2025,CARGO POR IMPUESTO 4X1.000,199.00,,"6,192,086.20",05-Mayo.pdf
521,11-05-2025,12-05-2025,COMPRA POS ASC ALIEXPRESS COM,"49,793.82",,"6,142,292.38",05-Mayo.pdf
522,11-05-2025,12-05-2025,CARGO POR IMPUESTO 4X1.000,35.00,,"6,142,257.38",05-Mayo.pdf
523,11-05-2025,12-05-2025,COMPRA POS ASC aliexpress,"8,763.18",,"6,133,494.20",05-Mayo.pdf
524,11-05-2025,12-05-2025,CARGO POR IMPUESTO 4X1.000,207.00,,"6,133,287.20",05-Mayo.pdf
525,11-05-2025,12-05-2025,COMPRA POS ASC LH CEDRITOS,"51,700.00",,"6,081,587.20",05-Mayo.pdf
526,13-05-2025,13-05-2025,CARGO POR IMPUESTO 4X1.000,400.00,,"6,081,187.20",05-Mayo.pdf
527,13-05-2025,13-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"100,000.00",,"5,981,187.20",05-Mayo.pdf
528,13-05-2025,13-05-2025,CARGO POR IMPUESTO 4X1.000,32.00,,"5,981,155.20",05-Mayo.pdf
529,13-05-2025,13-05-2025,COMPRA POS ASC TDA DE CAFE JUAN,"7,900.00",,"5,973,255.20",05-Mayo.pdf
530,14-05-2025,14-05-2025,CARGO POR IMPUESTO 4X1.000,100.00,,"5,973,155.20",05-Mayo.pdf
531,14-05-2025,14-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"25,000.00",,"5,948,155.20",05-Mayo.pdf
532,14-05-2025,14-05-2025,CARGO POR IMPUESTO 4X1.000,62.00,,"5,948,093.20",05-Mayo.pdf
533,14-05-2025,14-05-2025,COMPRA POS ASC DLO*DiDi Food CO,"15,580.00",,"5,932,513.20",05-Mayo.pdf
534,15-05-2025,15-05-2025,CARGO POR IMPUESTO 4X1.000,27.00,,"5,932,486.20",05-Mayo.pdf
535,15-05-2025,15-05-2025,COMPRA POS RED OMA TENJO SIEMENS,"6,800.00",,"5,925,686.20",05-Mayo.pdf
536,15-05-2025,15-05-2025,CARGO POR IMPUESTO 4X1.000,119.00,,"5,925,567.20",05-Mayo.pdf
537,15-05-2025,15-05-2025,COMPRA POS RED TAXIS LIBRES BOGO,"29,800.00",,"5,895,767.20",05-Mayo.pdf
538,16-05-2025,16-05-2025,RECIBISTE DINERO BBVA MOVIL ENLACE DE APLICATIVO,,"13,000.00","5,908,767.20",05-Mayo.pdf
539,17-05-2025,19-05-2025,CARGO POR IMPUESTO 4X1.000,45.00,,"5,908,722.20",05-Mayo.pdf
540,17-05-2025,19-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"11,260.00",,"5,897,462.20",05-Mayo.pdf
541,17-05-2025,19-05-2025,CARGO POR IMPUESTO 4X1.000,"1,140.00",,"5,896,322.20",05-Mayo.pdf
542,17-05-2025,19-05-2025,COMPRA POS RED ARBOL DE VIDA,"285,000.00",,"5,611,322.20",05-Mayo.pdf
543,18-05-2025,19-05-2025,CARGO POR IMPUESTO 4X1.000,800.00,,"5,610,522.20",05-Mayo.pdf
544,18-05-2025,19-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"200,000.00",,"5,410,522.20",05-Mayo.pdf
545,18-05-2025,19-05-2025,CARGO POR IMPUESTO 4X1.000,144.00,,"5,410,378.20",05-Mayo.pdf
546,18-05-2025,19-05-2025,COMPRA POS ASC BOLD*Lluvia de po,"36,000.00",,"5,374,378.20",05-Mayo.pdf
547,21-05-2025,21-05-2025,CARGO POR IMPUESTO 4X1.000,52.00,,"5,374,326.20",05-Mayo.pdf
548,21-05-2025,21-05-2025,COMPRA POS ASC TDA DE CAFE JUAN,"13,000.00",,"5,361,326.20",05-Mayo.pdf
549,22-05-2025,23-05-2025,CARGO POR IMPUESTO 4X1.000,581.00,,"5,360,745.20",05-Mayo.pdf
550,22-05-2025,23-05-2025,COMPRA POS RED TURMEQUE SANTA BA,"145,246.00",,"5,215,499.20",05-Mayo.pdf
551,24-05-2025,26-05-2025,CARGO POR IMPUESTO 4X1.000,400.00,,"5,215,099.20",05-Mayo.pdf
552,24-05-2025,26-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"100,000.00",,"5,115,099.20",05-Mayo.pdf
553,24-05-2025,26-05-2025,CARGO POR IMPUESTO 4X1.000,401.00,,"5,114,698.20",05-Mayo.pdf
554,24-05-2025,26-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"100,210.00",,"5,014,488.20",05-Mayo.pdf
555,25-05-2025,26-05-2025,CARGO POR IMPUESTO 4X1.000,216.00,,"5,014,272.20",05-Mayo.pdf
556,25-05-2025,26-05-2025,COMPRA POS ASC BOLD*Raviolera Ce,"54,000.00",,"4,960,272.20",05-Mayo.pdf
557,25-05-2025,26-05-2025,CARGO POR IMPUESTO 4X1.000,8.00,,"4,960,264.20",05-Mayo.pdf
558,25-05-2025,26-05-2025,COMPRA POS ASC GOOGLE *Google On,"2,000.00",,"4,958,264.20",05-Mayo.pdf
559,26-05-2025,26-05-2025,CARGO POR IMPUESTO 4X1.000,80.00,,"4,958,184.20",05-Mayo.pdf
560,26-05-2025,26-05-2025,COMPRA POS ASC DROGUERIA CAFAM B,"20,000.00",,"4,938,184.20",05-Mayo.pdf
561,26-05-2025,27-05-2025,CARGO POR IMPUESTO 4X1.000,200.00,,"4,937,984.20",05-Mayo.pdf
562,26-05-2025,27-05-2025,RETIRO CAJERO BBVA CEDRITOS,"50,000.00",,"4,887,984.20",05-Mayo.pdf
563,29-05-2025,29-05-2025,ABONO DOMI. 860031028 CENTRO CORPORATIVO,,"3,735,501.00","8,623,485.20",05-Mayo.pdf
564,29-05-2025,29-05-2025,CARGO POR IMPUESTO 4X1.000,139.00,,"8,623,346.20",05-Mayo.pdf
565,29-05-2025,29-05-2025,COMPRA POS ASC DLO*DiDi Food CO,"34,833.00",,"8,588,513.20",05-Mayo.pdf
566,29-05-2025,29-05-2025,CARGO POR IMPUESTO 4X1.000,167.00,,"8,588,346.20",05-Mayo.pdf
567,29-05-2025,29-05-2025,COMPRA POS ASC TDA DE CAFE JUAN,"41,700.00",,"8,546,646.20",05-Mayo.pdf
568,30-05-2025,30-05-2025,CARGO POR IMPUESTO 4X1.000,143.00,,"8,546,503.20",05-Mayo.pdf
569,30-05-2025,30-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"35,835.00",,"8,510,668.20",05-Mayo.pdf
570,30-05-2025,30-05-2025,CARGO POR IMPUESTO 4X1.000,116.00,,"8,510,552.20",05-Mayo.pdf
571,30-05-2025,30-05-2025,COMPRA POS ASC DLO*DiDi Food CO,"28,905.00",,"8,481,647.20",05-Mayo.pdf
572,30-05-2025,30-05-2025,CARGO POR IMPUESTO 4X1.000,"4,192.00",,"8,477,455.20",05-Mayo.pdf
573,30-05-2025,30-05-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"1,048,000.00",,"7,429,455.20",05-Mayo.pdf
574,30-05-2025,31-05-2025,ABONO INTERESES GANADOS,,64.00,"7,429,519.20",05-Mayo.pdf
575,31-05-2025,03-06-2025,CARGO POR IMPUESTO 4X1.000,400.00,,"7,429,119.20",06-Junio.pdf
576,31-05-2025,03-06-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"100,000.00",,"7,329,119.20",06-Junio.pdf
577,31-05-2025,03-06-2025,CARGO POR IMPUESTO 4X1.000,680.00,,"7,328,439.20",06-Junio.pdf
578,31-05-2025,03-06-2025,COMPRA POS RED DILUCCA SALITRE,"169,898.00",,"7,158,541.20",06-Junio.pdf
579,01-06-2025,03-06-2025,CARGO POR IMPUESTO 4X1.000,361.00,,"7,158,180.20",06-Junio.pdf
580,01-06-2025,03-06-2025,COMPRA POS ASC TIENDA D1 TIBANA,"90,210.00",,"7,067,970.20",06-Junio.pdf
581,02-06-2025,03-06-2025,CARGO POR IMPUESTO 4X1.000,90.00,,"7,067,880.20",06-Junio.pdf
582,02-06-2025,03-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"22,425.00",,"7,045,455.20",06-Junio.pdf
583,02-06-2025,03-06-2025,CARGO POR IMPUESTO 4X1.000,553.00,,"7,044,902.20",06-Junio.pdf
584,02-06-2025,03-06-2025,COMPRA POS ASC TIENDAS ARA,"138,270.00",,"6,906,632.20",06-Junio.pdf
585,03-06-2025,03-06-2025,CARGO POR IMPUESTO 4X1.000,36.00,,"6,906,596.20",06-Junio.pdf
586,03-06-2025,03-06-2025,COMPRA POS ASC TDA DE CAFE JUAN,"8,900.00",,"6,897,696.20",06-Junio.pdf
587,03-06-2025,04-06-2025,CARGO POR IMPUESTO 4X1.000,"3,200.00",,"6,894,496.20",06-Junio.pdf
588,03-06-2025,04-06-2025,ENVIO POR TRANSFIYA APP BBVA ENLACE DE APLICATIVO,"800,000.00",,"6,094,496.20",06-Junio.pdf
589,04-06-2025,04-06-2025,CARGO POR IMPUESTO 4X1.000,500.00,,"6,093,996.20",06-Junio.pdf
590,04-06-2025,04-06-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"124,900.00",,"5,969,096.20",06-Junio.pdf
591,04-06-2025,04-06-2025,CARGO POR IMPUESTO 4X1.000,87.00,,"5,969,009.20",06-Junio.pdf
592,04-06-2025,04-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"21,800.00",,"5,947,209.20",06-Junio.pdf
593,05-06-2025,05-06-2025,CARGO POR IMPUESTO 4X1.000,87.00,,"5,947,122.20",06-Junio.pdf
594,05-06-2025,05-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"21,700.00",,"5,925,422.20",06-Junio.pdf
595,05-06-2025,05-06-2025,CARGO POR IMPUESTO 4X1.000,"1,000.00",,"5,924,422.20",06-Junio.pdf
596,05-06-2025,05-06-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"249,900.00",,"5,674,522.20",06-Junio.pdf
597,05-06-2025,05-06-2025,CARGO POR IMPUESTO 4X1.000,11.00,,"5,674,511.20",06-Junio.pdf
598,05-06-2025,05-06-2025,COMPRA POS ASC OXXO EDS LAS AGUA,"2,800.00",,"5,671,711.20",06-Junio.pdf
599,05-06-2025,06-06-2025,CARGO POR IMPUESTO 4X1.000,134.00,,"5,671,577.20",06-Junio.pdf
600,05-06-2025,06-06-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"33,415.00",,"5,638,162.20",06-Junio.pdf
601,06-06-2025,06-06-2025,CARGO POR IMPUESTO 4X1.000,400.00,,"5,637,762.20",06-Junio.pdf
602,06-06-2025,06-06-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"100,000.00",,"5,537,762.20",06-Junio.pdf
603,06-06-2025,06-06-2025,CARGO POR IMPUESTO 4X1.000,32.00,,"5,537,730.20",06-Junio.pdf
604,06-06-2025,06-06-2025,COMPRA POS ASC TDA DE CAFE JUAN,"7,900.00",,"5,529,830.20",06-Junio.pdf
605,07-06-2025,09-06-2025,CARGO POR IMPUESTO 4X1.000,99.00,,"5,529,731.20",06-Junio.pdf
606,07-06-2025,09-06-2025,COMPRA POS ASC OXXO EDS VERAGUAS,"24,650.00",,"5,505,081.20",06-Junio.pdf
607,08-06-2025,09-06-2025,CARGO POR IMPUESTO 4X1.000,143.00,,"5,504,938.20",06-Junio.pdf
608,08-06-2025,09-06-2025,COMPRA POS ASC OXXO EDS VERAGUAS,"35,850.00",,"5,469,088.20",06-Junio.pdf
609,08-06-2025,09-06-2025,CARGO POR IMPUESTO 4X1.000,458.00,,"5,468,630.20",06-Junio.pdf
610,08-06-2025,09-06-2025,COMPRA POS RED CALENTAO DE LA OC,"114,500.00",,"5,354,130.20",06-Junio.pdf
611,10-06-2025,10-06-2025,CARGO POR IMPUESTO 4X1.000,87.00,,"5,354,043.20",06-Junio.pdf
612,10-06-2025,10-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"21,700.00",,"5,332,343.20",06-Junio.pdf
613,11-06-2025,11-06-2025,CARGO POR IMPUESTO 4X1.000,68.00,,"5,332,275.20",06-Junio.pdf
614,11-06-2025,11-06-2025,COMPRA POS ASC TDA DE CAFE JUAN,"16,900.00",,"5,315,375.20",06-Junio.pdf
615,12-06-2025,12-06-2025,CARGO POR IMPUESTO 4X1.000,92.00,,"5,315,283.20",06-Junio.pdf
616,12-06-2025,12-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"22,918.00",,"5,292,365.20",06-Junio.pdf
617,14-06-2025,16-06-2025,CARGO POR IMPUESTO 4X1.000,50.00,,"5,292,315.20",06-Junio.pdf
618,14-06-2025,16-06-2025,COMPRA POS RED SANTUARIO DEL SE,"12,400.00",,"5,279,915.20",06-Junio.pdf
619,14-06-2025,16-06-2025,CARGO POR IMPUESTO 4X1.000,96.00,,"5,279,819.20",06-Junio.pdf
620,14-06-2025,16-06-2025,COMPRA POS ASC BOLD*Lluvia de po,"24,000.00",,"5,255,819.20",06-Junio.pdf
621,15-06-2025,16-06-2025,CARGO POR IMPUESTO 4X1.000,78.00,,"5,255,741.20",06-Junio.pdf
622,15-06-2025,16-06-2025,COMPRA POS ASC MERCADO PAGO*MERC,"19,400.00",,"5,236,341.20",06-Junio.pdf
623,15-06-2025,16-06-2025,CARGO POR IMPUESTO 4X1.000,81.00,,"5,236,260.20",06-Junio.pdf
624,15-06-2025,16-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"20,200.00",,"5,216,060.20",06-Junio.pdf
625,15-06-2025,16-06-2025,CARGO POR IMPUESTO 4X1.000,545.00,,"5,215,515.20",06-Junio.pdf
626,15-06-2025,16-06-2025,COMPRA POS ASC TIENDAS ARA,"136,320.00",,"5,079,195.20",06-Junio.pdf
627,15-06-2025,16-06-2025,CARGO POR IMPUESTO 4X1.000,121.00,,"5,079,074.20",06-Junio.pdf
628,15-06-2025,16-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"30,273.00",,"5,048,801.20",06-Junio.pdf
629,16-06-2025,16-06-2025,CARGO POR IMPUESTO 4X1.000,17.00,,"5,048,784.20",06-Junio.pdf
630,16-06-2025,16-06-2025,COMPRA POS RED NOVAVENTA BOG COD,"4,300.00",,"5,044,484.20",06-Junio.pdf
631,17-06-2025,17-06-2025,CARGO POR IMPUESTO 4X1.000,71.00,,"5,044,413.20",06-Junio.pdf
632,17-06-2025,17-06-2025,COMPRA POS ASC BOLD*La Barrita D,"17,850.00",,"5,026,563.20",06-Junio.pdf
633,17-06-2025,17-06-2025,CARGO POR IMPUESTO 4X1.000,402.00,,"5,026,161.20",06-Junio.pdf
634,17-06-2025,17-06-2025,PAGO T.CREDITO ENLACE DE APLICATIVO,"100,444.00",,"4,925,717.20",06-Junio.pdf
635,17-06-2025,17-06-2025,CARGO POR IMPUESTO 4X1.000,32.00,,"4,925,685.20",06-Junio.pdf
636,17-06-2025,17-06-2025,COMPRA POS ASC TDA DE CAFE JUAN,"7,900.00",,"4,917,785.20",06-Junio.pdf
637,18-06-2025,18-06-2025,CARGO POR IMPUESTO 4X1.000,87.00,,"4,917,698.20",06-Junio.pdf
638,18-06-2025,18-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"21,800.00",,"4,895,898.20",06-Junio.pdf
639,18-06-2025,18-06-2025,CARGO POR IMPUESTO 4X1.000,32.00,,"4,895,866.20",06-Junio.pdf
640,18-06-2025,18-06-2025,COMPRA POS ASC TDA DE CAFE JUAN,"7,900.00",,"4,887,966.20",06-Junio.pdf
641,19-06-2025,19-06-2025,CARGO POR IMPUESTO 4X1.000,87.00,,"4,887,879.20",06-Junio.pdf
642,19-06-2025,19-06-2025,COMPRA POS ASC DLO*DiDi Food CO,"21,800.00",,"4,866,079.20",06-Junio.pdf
643,20-06-2025,20-06-2025,CARGO POR IMPUESTO 4X1.000,40.00,,"4,866,039.20",06-Junio.pdf
644,20-06-2025,20-06-2025,COMPRA POS RED DL*DIDI RIDES CO,"10,000.00",,"4,856,039.20",06-Junio.pdf
645,20-06-2025,20-06-2025,CARGO POR IMPUESTO 4X1.000,32.00,,"4,856,007.20",06-Junio.pdf
646,20-06-2025,20-06-2025,COMPRA POS ASC TDA DE CAFE JUAN,"7,900.00",,"4,848,107.20",06-Junio.pdf
647,22-06-2025,24-06-2025,CARGO POR IMPUESTO 4X1.000,89.00,,"4,848,018.20",06-Junio.pdf
648,22-06-2025,24-06-2025,COMPRA POS ASC DLO*Didi,"22,300.00",,"4,825,718.20",06-Junio.pdf
649,23-06-2025,24-06-2025,CARGO POR IMPUESTO 4X1.000,401.00,,"4,825,317.20",06-Junio.pdf
650,23-06-2025,24-06-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"100,210.00",,"4,725,107.20",06-Junio.pdf
651,23-06-2025,24-06-2025,CARGO POR IMPUESTO 4X1.000,36.00,,"4,725,071.20",06-Junio.pdf
652,23-06-2025,24-06-2025,COMPRA POS ASC DLO*Didi,"8,973.00",,"4,716,098.20",06-Junio.pdf
653,24-06-2025,24-06-2025,CARGO POR IMPUESTO 4X1.000,172.00,,"4,715,926.20",06-Junio.pdf
654,24-06-2025,24-06-2025,COMPRA POS ASC DLO*Didi,"43,100.00",,"4,672,826.20",06-Junio.pdf
655,24-06-2025,24-06-2025,CARGO POR IMPUESTO 4X1.000,90.00,,"4,672,736.20",06-Junio.pdf
656,24-06-2025,24-06-2025,COMPRA POS RED DOROTEA PARRILLA,"22,500.00",,"4,650,236.20",06-Junio.pdf
657,24-06-2025,24-06-2025,CARGO POR IMPUESTO 4X1.000,32.00,,"4,650,204.20",06-Junio.pdf
658,24-06-2025,24-06-2025,COMPRA POS ASC TDA DE CAFE JUAN,"7,900.00",,"4,642,304.20",06-Junio.pdf
659,24-06-2025,24-06-2025,CARGO POR IMPUESTO 4X1.000,36.00,,"4,642,268.20",06-Junio.pdf
660,24-06-2025,24-06-2025,COMPRA POS ASC DLO*GOOGLE Google,"8,900.00",,"4,633,368.20",06-Junio.pdf
661,25-06-2025,25-06-2025,CARGO POR IMPUESTO 4X1.000,880.00,,"4,632,488.20",06-Junio.pdf
662,25-06-2025,25-06-2025,COMPRA POS RED ARBOL DE VIDA,"220,000.00",,"4,412,488.20",06-Junio.pdf
663,25-06-2025,25-06-2025,CARGO POR IMPUESTO 4X1.000,19.00,,"4,412,469.20",06-Junio.pdf
664,25-06-2025,25-06-2025,COMPRA POS ASC OXXO CASTILLO 72,"4,800.00",,"4,407,669.20",06-Junio.pdf
665,25-06-2025,25-06-2025,CARGO POR IMPUESTO 4X1.000,201.00,,"4,407,468.20",06-Junio.pdf
666,25-06-2025,25-06-2025,COMPRA POS RED ENSAMBLADORA UNIV,"50,250.00",,"4,357,218.20",06-Junio.pdf
667,26-06-2025,26-06-2025,ABONO DOMI. 860031028 CENTRO CORPORATIVO,,"5,396,371.00","9,753,589.20",06-Junio.pdf
668,26-06-2025,26-06-2025,CARGO POR IMPUESTO 4X1.000,400.00,,"9,753,189.20",06-Junio.pdf
669,26-06-2025,26-06-2025,PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO,"100,000.00",,"9,653,189.20",06-Junio.pdf
670,27-06-2025,27-06-2025,CARGO POR IMPUESTO 4X1.000,139.00,,"9,653,050.20",06-Junio.pdf
