0,1,2,3,4,5,6,Archivo
"605
606
607
608
609
610
611
612
613
614
615
616
617
618
619
620
621
622
623
624
625
626
627
628
629
630
631
632
633
634
635
636
637
638
639
640
641
642
643
644
645
646
647
648
649
650
651
652
653
654
655
656
657
658
659
660
661
662
663
664
665
666
667
668
669
670
671
672","07-06-2025
07-06-2025
08-06-2025
08-06-2025
08-06-2025
08-06-2025
10-06-2025
10-06-2025
11-06-2025
11-06-2025
12-06-2025
12-06-2025
14-06-2025
14-06-2025
14-06-2025
14-06-2025
15-06-2025
15-06-2025
15-06-2025
15-06-2025
15-06-2025
15-06-2025
15-06-2025
15-06-2025
16-06-2025
16-06-2025
17-06-2025
17-06-2025
17-06-2025
17-06-2025
17-06-2025
17-06-2025
18-06-2025
18-06-2025
18-06-2025
18-06-2025
19-06-2025
19-06-2025
20-06-2025
20-06-2025
20-06-2025
20-06-2025
22-06-2025
22-06-2025
23-06-2025
23-06-2025
23-06-2025
23-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
25-06-2025
25-06-2025
25-06-2025
25-06-2025
25-06-2025
25-06-2025
26-06-2025
26-06-2025
26-06-2025
27-06-2025
27-06-2025
27-06-2025","09-06-2025
09-06-2025
09-06-2025
09-06-2025
09-06-2025
09-06-2025
10-06-2025
10-06-2025
11-06-2025
11-06-2025
12-06-2025
12-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
16-06-2025
17-06-2025
17-06-2025
17-06-2025
17-06-2025
17-06-2025
17-06-2025
18-06-2025
18-06-2025
18-06-2025
18-06-2025
19-06-2025
19-06-2025
20-06-2025
20-06-2025
20-06-2025
20-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
24-06-2025
25-06-2025
25-06-2025
25-06-2025
25-06-2025
25-06-2025
25-06-2025
26-06-2025
26-06-2025
26-06-2025
27-06-2025
27-06-2025
30-06-2025","CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC OXXO EDS VERAGUAS
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC OXXO EDS VERAGUAS
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED CALENTAO DE LA OC
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED SANTUARIO DEL SE
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC BOLD*Lluvia de po
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC MERCADO PAGO*MERC
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TIENDAS ARA
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED NOVAVENTA BOG COD
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC BOLD*La Barrita D
CARGO POR IMPUESTO 4X1.000
PAGO T.CREDITO ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED DL*DIDI RIDES CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*Didi
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*Didi
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*Didi
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED DOROTEA PARRILLA
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*GOOGLE Google
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED ARBOL DE VIDA
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC OXXO CASTILLO 72
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED ENSAMBLADORA UNIV
ABONO DOMI. 860031028 CENTRO CORPORATIVO
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED EL CARNAL CITYU
ABONO POR INTERESES DE CUENTA","99.00
24,650.00
143.00
35,850.00
458.00
114,500.00
87.00
21,700.00
68.00
16,900.00
92.00
22,918.00
50.00
12,400.00
96.00
24,000.00
78.00
19,400.00
81.00
20,200.00
545.00
136,320.00
121.00
30,273.00
17.00
4,300.00
71.00
17,850.00
402.00
100,444.00
32.00
7,900.00
87.00
21,800.00
32.00
7,900.00
87.00
21,800.00
40.00
10,000.00
32.00
7,900.00
89.00
22,300.00
401.00
100,210.00
36.00
8,973.00
172.00
43,100.00
90.00
22,500.00
32.00
7,900.00
36.00
8,900.00
880.00
220,000.00
19.00
4,800.00
201.00
50,250.00
400.00
100,000.00
139.00
34,800.00","5,396,371.00
61.00","5,529,731.20
5,505,081.20
5,504,938.20
5,469,088.20
5,468,630.20
5,354,130.20
5,354,043.20
5,332,343.20
5,332,275.20
5,315,375.20
5,315,283.20
5,292,365.20
5,292,315.20
5,279,915.20
5,279,819.20
5,255,819.20
5,255,741.20
5,236,341.20
5,236,260.20
5,216,060.20
5,215,515.20
5,079,195.20
5,079,074.20
5,048,801.20
5,048,784.20
5,044,484.20
5,044,413.20
5,026,563.20
5,026,161.20
4,925,717.20
4,925,685.20
4,917,785.20
4,917,698.20
4,895,898.20
4,895,866.20
4,887,966.20
4,887,879.20
4,866,079.20
4,866,039.20
4,856,039.20
4,856,007.20
4,848,107.20
4,848,018.20
4,825,718.20
4,825,317.20
4,725,107.20
4,725,071.20
4,716,098.20
4,715,926.20
4,672,826.20
4,672,736.20
4,650,236.20
4,650,204.20
4,642,304.20
4,642,268.20
4,633,368.20
4,632,488.20
4,412,488.20
4,412,469.20
4,407,669.20
4,407,468.20
4,357,218.20
9,753,589.20
9,753,189.20
9,653,189.20
9,653,050.20
9,618,250.20
9,618,311.20",06-Junio_unlocked
,,,,,,,07-Julio_fix_unlocked
"673
674
675
676
677
678
679
680
681
682
683
684
685
686
687
688
689
690
691
692
693
694
695
696
697
698
699
700
701
702","28-06-2025
28-06-2025
30-06-2025
30-06-2025
30-06-2025
30-06-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
02-07-2025
02-07-2025
03-07-2025
03-07-2025
03-07-2025
03-07-2025
03-07-2025
03-07-2025
04-07-2025
04-07-2025
04-07-2025
04-07-2025
04-07-2025
04-07-2025
06-07-2025
06-07-2025
06-07-2025
06-07-2025","01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
01-07-2025
02-07-2025
02-07-2025
03-07-2025
03-07-2025
04-07-2025
04-07-2025
04-07-2025
04-07-2025
04-07-2025
04-07-2025
07-07-2025
07-07-2025
07-07-2025
07-07-2025
07-07-2025
07-07-2025
07-07-2025
07-07-2025","CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED R25 CREPESYWAFFLE
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC OXXO CONNECTA 80
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED SUBWAY EDS CALLE
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*Didi
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC FRISBY I-07
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED DL*DIDI RIDES CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED DL*DIDI RIDES CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TIENDAS ARA","200.00
50,000.00
400.00
100,000.00
400.00
100,000.00
2,916.00
729,000.00
46.00
11,500.00
67.00
16,700.00
87.00
21,750.00
25.00
6,200.00
120.00
29,900.00
33.00
8,200.00
318.00
79,500.00
48.00
11,900.00
20.00
5,000.00
113.00
28,276.00
458.00
114,380.00",,"9,618,111.20
9,568,111.20
9,567,711.20
9,467,711.20
9,467,311.20
9,367,311.20
9,364,395.20
8,635,395.20
8,635,349.20
8,623,849.20
8,623,782.20
8,607,082.20
8,606,995.20
8,585,245.20
8,585,220.20
8,579,020.20
8,578,900.20
8,549,000.20
8,548,967.20
8,540,767.20
8,540,449.20
8,460,949.20
8,460,901.20
8,449,001.20
8,448,981.20
8,443,981.20
8,443,868.20
8,415,592.20
8,415,134.20
8,300,754.20",07-Julio_fix_unlocked
,,,,,,,07-Julio_fix_unlocked
"703
704
705
706
707
708
709
710
711
712
713
714
715
716
717
718
719
720
721
722
723
724
725
726
727
728
729
730
731
732
733
734
735
736
737
738
739
740
741
742
743
744
745
746
747
748
749
750
751
752
753
754
755
756
757
758
759
760
761
762
763
764
765
766
767
768
769
770
771
772
773
774","07-07-2025
07-07-2025
07-07-2025
07-07-2025
07-07-2025
07-07-2025
08-07-2025
08-07-2025
09-07-2025
09-07-2025
09-07-2025
09-07-2025
09-07-2025
10-07-2025
10-07-2025
11-07-2025
11-07-2025
11-07-2025
11-07-2025
11-07-2025
11-07-2025
12-07-2025
12-07-2025
13-07-2025
13-07-2025
14-07-2025
14-07-2025
14-07-2025
14-07-2025
15-07-2025
15-07-2025
15-07-2025
15-07-2025
16-07-2025
16-07-2025
16-07-2025
16-07-2025
16-07-2025
16-07-2025
17-07-2025
17-07-2025
17-07-2025
17-07-2025
18-07-2025
18-07-2025
18-07-2025
18-07-2025
19-07-2025
19-07-2025
19-07-2025
19-07-2025
20-07-2025
20-07-2025
21-07-2025
21-07-2025
21-07-2025
21-07-2025
22-07-2025
22-07-2025
22-07-2025
22-07-2025
22-07-2025
22-07-2025
23-07-2025
23-07-2025
24-07-2025
24-07-2025
24-07-2025
24-07-2025
25-07-2025
25-07-2025
26-07-2025","07-07-2025
07-07-2025
08-07-2025
08-07-2025
08-07-2025
08-07-2025
08-07-2025
08-07-2025
09-07-2025
09-07-2025
09-07-2025
09-07-2025
09-07-2025
10-07-2025
10-07-2025
11-07-2025
11-07-2025
11-07-2025
11-07-2025
11-07-2025
11-07-2025
14-07-2025
14-07-2025
14-07-2025
14-07-2025
14-07-2025
14-07-2025
14-07-2025
14-07-2025
15-07-2025
15-07-2025
15-07-2025
15-07-2025
16-07-2025
16-07-2025
16-07-2025
16-07-2025
16-07-2025
16-07-2025
17-07-2025
17-07-2025
17-07-2025
17-07-2025
18-07-2025
18-07-2025
18-07-2025
18-07-2025
21-07-2025
21-07-2025
21-07-2025
21-07-2025
21-07-2025
21-07-2025
21-07-2025
21-07-2025
21-07-2025
21-07-2025
22-07-2025
22-07-2025
22-07-2025
22-07-2025
22-07-2025
22-07-2025
23-07-2025
23-07-2025
24-07-2025
24-07-2025
24-07-2025
24-07-2025
25-07-2025
25-07-2025
28-07-2025","CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
Transferiste desde BBVA MOVIL a Emilio Zea ENLACE DE APL
CARGO POR IMPUESTO 4X1.000
Transferiste desde BBVA MOVIL a Emilio Zea ENLACE DE APL
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
ABONO TERCEROS BANCO BMOVIL APP ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*Didi
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC RESTAURANTE WOK
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC CENTRO EMPRESARIA
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED MATUKA
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC RESTAURANTE GATIN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC PAYU*ROBINFOOD CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC OXXO UNIVERSITARI
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC OXXO CONNECTA 80
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC PAYU*ROBINFOOD CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC HAMBURGUESAS EL C
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC ARBOL DE VIDA
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TDC CAROLINA 127
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED CALENTAO DE LA OC
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC SPID 35 CARRERA 3
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TDA DE CAFE JUAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*GOOGLE Google
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000","77.00
19,300.00
3,200.00
800,000.00
360.00
90,000.00
22.00
5,600.00
160.00
40,014.00
70.00
17,600.00
276.00
68,885.00
48.00
12,000.00
121.00
30,250.00
401.00
100,210.00
200.00
50,000.00
616.00
154,000.00
83.00
20,625.00
32.00
7,900.00
87.00
21,750.00
32.00
7,900.00
69.00
17,250.00
26.00
6,400.00
12.00
3,100.00
20.00
5,100.00
12.00
3,100.00
69.00
17,350.00
172.00
42,900.00
880.00
220,000.00
30.00
7,400.00
88.00
22,000.00
77.00
19,200.00
18.00
4,600.00
164.00
41,000.00
23.00
5,650.00
36.00
8,900.00
18.00
4,600.00
12.00
3,100.00
36.00
8,900.00
22.00
5,600.00
142.00","10,000.00","8,300,677.20
8,281,377.20
8,278,177.20
7,478,177.20
7,477,817.20
7,387,817.20
7,387,795.20
7,382,195.20
7,382,035.20
7,342,021.20
7,352,021.20
7,351,951.20
7,334,351.20
7,334,075.20
7,265,190.20
7,265,142.20
7,253,142.20
7,253,021.20
7,222,771.20
7,222,370.20
7,122,160.20
7,121,960.20
7,071,960.20
7,071,344.20
6,917,344.20
6,917,261.20
6,896,636.20
6,896,604.20
6,888,704.20
6,888,617.20
6,866,867.20
6,866,835.20
6,858,935.20
6,858,866.20
6,841,616.20
6,841,590.20
6,835,190.20
6,835,178.20
6,832,078.20
6,832,058.20
6,826,958.20
6,826,946.20
6,823,846.20
6,823,777.20
6,806,427.20
6,806,255.20
6,763,355.20
6,762,475.20
6,542,475.20
6,542,445.20
6,535,045.20
6,534,957.20
6,512,957.20
6,512,880.20
6,493,680.20
6,493,662.20
6,489,062.20
6,488,898.20
6,447,898.20
6,447,875.20
6,442,225.20
6,442,189.20
6,433,289.20
6,433,271.20
6,428,671.20
6,428,659.20
6,425,559.20
6,425,523.20
6,416,623.20
6,416,601.20
6,411,001.20
6,410,859.20",07-Julio_fix_unlocked
,,,,,,,07-Julio_fix_unlocked
"775
776
777
778
779
780
781
782
783
784
785
786
787
788
789
790
791
792
793
794
795
796
797
798
799
800
801","26-07-2025
26-07-2025
26-07-2025
27-07-2025
27-07-2025
27-07-2025
27-07-2025
29-07-2025
29-07-2025
29-07-2025
29-07-2025
29-07-2025
29-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
31-07-2025","28-07-2025
28-07-2025
28-07-2025
28-07-2025
28-07-2025
28-07-2025
29-07-2025
29-07-2025
29-07-2025
29-07-2025
29-07-2025
29-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
30-07-2025
31-07-2025","COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC TIENDAS ARA
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC MONTOLIVO PASTA E
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
ABONO DOMI. 860031028 CENTRO CORPORATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC RAPPI*RAPPI COLOM
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC RAPPI*RAPPI COLOM
ANU. COM DECRETO
REVERSO COMPRA POS
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC OXXO EDS LAS AGUA
ABONO POR INTERESES DE CUENTA","35,622.00
106.00
26,613.00
149.00
37,358.00
631.00
157,670.00
2,916.00
729,000.00
152.00
38,000.00
43.00
10,700.00
1.00
275.00
274.00
68,400.00
401.00
100,210.00
12.00
3,100.00
16.00
4,100.00","3,730,830.00
1.00
275.00
73.00","6,375,237.20
6,375,131.20
6,348,518.20
6,348,369.20
6,311,011.20
6,310,380.20
6,152,710.20
6,149,794.20
5,420,794.20
5,420,642.20
5,382,642.20
5,382,599.20
5,371,899.20
9,102,729.20
9,102,728.20
9,102,453.20
9,102,179.20
9,033,779.20
9,033,780.20
9,034,055.20
9,033,654.20
8,933,444.20
8,933,432.20
8,930,332.20
8,930,316.20
8,926,216.20
8,926,289.20",07-Julio_fix_unlocked
,,,,,,,08-Agosto_unlocked
"802
803
804
805
806
807
808
809
810
811
812
813
814
815
816
817
818
819
820
821
822
823
824
825
826
827
828
829
830
831","01-08-2025
01-08-2025
01-08-2025
01-08-2025
02-08-2025
02-08-2025
04-08-2025
04-08-2025
05-08-2025
05-08-2025
05-08-2025
05-08-2025
06-08-2025
06-08-2025
06-08-2025
06-08-2025
06-08-2025
06-08-2025
07-08-2025
07-08-2025
07-08-2025
07-08-2025
08-08-2025
08-08-2025
09-08-2025
09-08-2025
09-08-2025
09-08-2025
09-08-2025
09-08-2025","01-08-2025
01-08-2025
01-08-2025
01-08-2025
04-08-2025
04-08-2025
04-08-2025
04-08-2025
05-08-2025
05-08-2025
05-08-2025
05-08-2025
06-08-2025
06-08-2025
06-08-2025
06-08-2025
06-08-2025
06-08-2025
08-08-2025
08-08-2025
08-08-2025
08-08-2025
08-08-2025
08-08-2025
11-08-2025
11-08-2025
11-08-2025
11-08-2025
11-08-2025
11-08-2025","CARGO POR IMPUESTO 4X1.000
Transferiste a Emilio Zea
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC FUNDACION MULATO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED DANIEL MAURICIO C
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*Didi
CARGO POR IMPUESTO 4X1.000
COMPRA POS RED TOSTAO CAFE Y PAN
CARGO POR IMPUESTO 4X1.000
PAGO PSE COMERCIO O FACTURA ENLACE DE APLICATIVO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC BRASAS Y POLLOS M
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC PANADERIA Y PASTE
CARGO POR IMPUESTO 4X1.000
COMPRA POS ASC DLO*DiDi Food CO","3,260.00
815,000.00
12.00
3,100.00
260.00
65,000.00
22.00
5,600.00
800.00
200,000.00
28.00
7,100.00
3,080.00
770,000.00
57.00
14,155.00
12.00
3,100.00
136.00
34,000.00
174.00
43,519.00
176.00
44,088.00
212.00
52,900.00
260.00
65,000.00
118.00
29,610.00",,"8,923,029.20
8,108,029.20
8,108,017.20
8,104,917.20
8,104,657.20
8,039,657.20
8,039,635.20
8,034,035.20
8,033,235.20
7,833,235.20
7,833,207.20
7,826,107.20
7,823,027.20
7,053,027.20
7,052,970.20
7,038,815.20
7,038,803.20
7,035,703.20
7,035,567.20
7,001,567.20
7,001,393.20
6,957,874.20
6,957,698.20
6,913,610.20
6,913,398.20
6,860,498.20
6,860,238.20
6,795,238.20
6,795,120.20
6,765,510.20",08-Agosto_unlocked
,,,,,,,08-Agosto_unlocked
